Anno;Mese;NaturaIncidente;Incidenti;Feriti;Morti
2013;3;Fuoriuscita, sbandamento;69;74;0
2013;3;Altre cause;5;5;0
2013;4;Scontro frontale;15;26;0
2013;4;Scontro frontale-laterale;243;360;2
2013;4;Scontro laterale;72;83;0
2013;4;Tamponamento;96;150;0
2013;4;Investimento pedone;100;119;0
2013;4;Urto con veicolo in fermata o sosta;75;91;0
2013;4;Urto con ostacolo;72;90;0
2013;4;Fuoriuscita, sbandamento;101;106;0
2013;4;Altre cause;3;3;0
2013;5;Scontro frontale;16;23;0
2013;5;Scontro frontale-laterale;272;401;1
2013;5;Scontro laterale;82;91;0
2013;5;Tamponamento;101;157;0
2013;5;Investimento pedone;112;133;0
2013;5;Urto con veicolo in fermata o sosta;109;149;0
2013;5;Urto con ostacolo;79;89;0
2013;5;Fuoriuscita, sbandamento;110;119;0
2013;5;Altre cause;5;6;0
2013;6;Scontro frontale;15;22;0
2013;6;Scontro frontale-laterale;297;423;0
2013;6;Scontro laterale;96;112;0
2013;6;Tamponamento;110;175;0
2013;6;Investimento pedone;123;154;1
2013;6;Urto con veicolo in fermata o sosta;101;131;0
2013;6;Urto con ostacolo;70;81;0
2013;6;Fuoriuscita, sbandamento;146;160;1
2013;6;Altre cause;9;9;0
2013;7;Scontro frontale;11;14;0
2013;7;Scontro frontale-laterale;278;388;1
2013;7;Scontro laterale;100;117;0
2013;7;Tamponamento;91;133;0
2013;7;Investimento pedone;93;116;1
2013;7;Urto con veicolo in fermata o sosta;111;135;0
2013;7;Urto con ostacolo;51;60;0
2013;7;Fuoriuscita, sbandamento;137;146;0
2013;7;Altre cause;8;11;0
2013;8;Scontro frontale;9;15;0
2013;8;Scontro frontale-laterale;156;235;0
2013;8;Scontro laterale;53;62;0
2013;8;Tamponamento;50;75;0
2013;8;Investimento pedone;37;48;0
2013;8;Urto con veicolo in fermata o sosta;45;60;0
2013;8;Urto con ostacolo;47;60;0
2013;8;Fuoriuscita, sbandamento;85;90;1
2013;8;Altre cause;1;1;0
2013;9;Scontro frontale;18;29;0
2013;9;Scontro frontale-laterale;242;344;0
2013;9;Scontro laterale;94;124;0
2013;9;Tamponamento;113;169;0
2013;9;Investimento pedone;121;146;1
2013;9;Urto con veicolo in fermata o sosta;84;110;1
2013;9;Urto con ostacolo;59;71;0
2013;9;Fuoriuscita, sbandamento;124;134;0
2013;9;Altre cause;15;15;0
2013;10;Scontro frontale;15;27;1
2013;10;Scontro frontale-laterale;287;440;0
2013;10;Scontro laterale;98;119;0
2013;10;Tamponamento;119;189;0
2013;10;Investimento pedone;148;171;3
2013;10;Urto con veicolo in fermata o sosta;104;130;0
2013;10;Urto con ostacolo;52;63;0
2013;10;Fuoriuscita, sbandamento;157;168;0
2013;10;Altre cause;14;14;0
2013;11;Scontro frontale;10;18;0
2013;11;Scontro frontale-laterale;237;330;1
2013;11;Scontro laterale;68;75;0
2013;11;Tamponamento;80;116;0
2013;11;Investimento pedone;154;179;2
2013;11;Urto con veicolo in fermata o sosta;97;139;0
2013;11;Urto con ostacolo;60;72;1
2013;11;Fuoriuscita, sbandamento;147;157;0
2013;11;Altre cause;5;6;0
2013;12;Scontro frontale;15;22;0
2013;12;Scontro frontale-laterale;230;336;0
2013;12;Scontro laterale;66;77;0
2013;12;Tamponamento;79;133;0
2013;12;Investimento pedone;166;190;2
2013;12;Urto con veicolo in fermata o sosta;68;89;1
2013;12;Urto con ostacolo;61;81;0
2013;12;Fuoriuscita, sbandamento;92;98;0
2013;12;Altre cause;5;7;0
2014;1;Scontro frontale;11;14;0
2014;1;Scontro frontale-laterale;178;265;0
2014;1;Scontro laterale;50;63;2
2014;1;Tamponamento;69;114;0
2014;1;Investimento pedone;135;161;0
2014;1;Urto con veicolo in fermata o sosta;72;89;0
2014;1;Urto con ostacolo;51;58;0
2014;1;Fuoriuscita, sbandamento;68;70;0
2014;1;Altre cause;2;2;0
2014;2;Scontro frontale;16;29;0
2014;2;Scontro frontale-laterale;209;315;0
2014;2;Scontro laterale;62;82;0
2014;2;Tamponamento;67;101;0
2014;2;Investimento pedone;136;158;1
2014;2;Urto con veicolo in fermata o sosta;66;76;0
2014;2;Urto con ostacolo;70;77;1
2014;2;Fuoriuscita, sbandamento;54;57;0
2014;2;Altre cause;4;4;0
2014;3;Scontro frontale;16;21;1
2014;3;Scontro frontale-laterale;228;335;0
2014;3;Scontro laterale;91;104;0
2014;3;Tamponamento;73;101;0
2014;3;Investimento pedone;130;159;1
2014;3;Urto con veicolo in fermata o sosta;83;103;0
2014;3;Urto con ostacolo;56;68;0
2014;3;Fuoriuscita, sbandamento;74;78;0
2014;3;Altre cause;8;10;0
2014;4;Scontro frontale;6;11;0
2014;4;Scontro frontale-laterale;248;370;0
2014;4;Scontro laterale;77;86;0
2014;4;Tamponamento;91;148;1
2014;4;Investimento pedone;124;145;1
2014;4;Urto con veicolo in fermata o sosta;89;107;0
2014;4;Urto con ostacolo;69;77;1
2014;4;Fuoriuscita, sbandamento;121;123;1
2014;4;Altre cause;12;13;0
2014;5;Scontro frontale;10;19;0
2014;5;Scontro frontale-laterale;262;353;3
2014;5;Scontro laterale;95;106;1
2014;5;Tamponamento;101;154;0
2014;5;Investimento pedone;138;153;1
2014;5;Urto con veicolo in fermata o sosta;78;91;0
2014;5;Urto con ostacolo;63;73;0
2014;5;Fuoriuscita, sbandamento;130;137;1
2014;5;Altre cause;9;9;0
2014;6;Scontro frontale;10;13;0
2014;6;Scontro frontale-laterale;265;384;4
2014;6;Scontro laterale;76;94;0
2014;6;Tamponamento;76;125;0
2014;6;Investimento pedone;114;131;1
2014;6;Urto con veicolo in fermata o sosta;83;108;0
2014;6;Urto con ostacolo;55;69;0
2014;6;Fuoriuscita, sbandamento;141;150;1
2014;6;Altre cause;4;5;0
2014;7;Scontro frontale;14;18;0
2014;7;Scontro frontale-laterale;241;345;1
2014;7;Scontro laterale;81;101;0
2014;7;Tamponamento;82;132;0
2014;7;Investimento pedone;91;104;4
2014;7;Urto con veicolo in fermata o sosta;90;118;0
2014;7;Urto con ostacolo;55;74;1
2014;7;Fuoriuscita, sbandamento;110;119;0
2014;7;Altre cause;5;5;0
2014;8;Scontro frontale;3;8;0
2014;8;Scontro frontale-laterale;125;198;1
2014;8;Scontro laterale;42;50;0
2014;8;Tamponamento;37;55;0
2014;8;Investimento pedone;43;51;0
2014;8;Urto con veicolo in fermata o sosta;38;48;0
2014;8;Urto con ostacolo;26;31;0
2014;8;Fuoriuscita, sbandamento;60;67;0
2014;8;Altre cause;2;2;0
2014;9;Scontro frontale;18;20;0
2014;9;Scontro frontale-laterale;251;365;0
2014;9;Scontro laterale;94;120;0
2014;9;Tamponamento;85;124;0
2014;9;Investimento pedone;108;132;1
2014;9;Urto con veicolo in fermata o sosta;90;102;0
2014;9;Urto con ostacolo;40;51;1
2014;9;Fuoriuscita, sbandamento;98;106;1
2014;9;Altre cause;1;1;0
2014;10;Scontro frontale;6;7;0
2014;10;Scontro frontale-laterale;282;410;0
2014;10;Scontro laterale;90;99;0
2014;10;Tamponamento;86;128;0
2014;10;Investimento pedone;152;179;2
2014;10;Urto con veicolo in fermata o sosta;94;123;0
2014;10;Urto con ostacolo;43;54;1
2014;10;Fuoriuscita, sbandamento;117;134;0
2014;10;Altre cause;5;9;0
2014;11;Scontro frontale;13;14;0
2014;11;Scontro frontale-laterale;224;334;0
2014;11;Scontro laterale;59;72;0
2014;11;Tamponamento;63;89;0
2014;11;Investimento pedone;161;188;1
2014;11;Urto con veicolo in fermata o sosta;63;86;0
2014;11;Urto con ostacolo;53;62;0
2014;11;Fuoriuscita, sbandamento;92;95;1
2014;11;Altre cause;2;5;0
2014;12;Scontro frontale;11;15;0
2014;12;Scontro frontale-laterale;193;275;0
2014;12;Scontro laterale;59;65;0
2014;12;Tamponamento;70;113;0
2014;12;Investimento pedone;129;155;2
2014;12;Urto con veicolo in fermata o sosta;80;118;0
2014;12;Urto con ostacolo;47;52;0
2014;12;Fuoriuscita, sbandamento;84;88;0
2014;12;Altre cause;6;7;0
